Player,Mat,Inns,Balls,Runs,Wkts,BBI,Ave,Econ,SR,4,5
M Muralitharan,350,341,18811,12326,534,7/30,23.08,3.93,35.2,15,10
Wasim Akram,356,351,18186,11812,502,5/15,23.52,3.89,36.2,17,6
Waqar Younis,262,258,12698,9919,416,7/36,23.84,4.68,30.5,14,13
WPUJC Vaas,322,320,15775,11014,400,8/19,27.53,4.18,39.4,9,4
Shahid Afridi,398,372,17670,13632,395,7/12,34.51,4.62,44.7,4,9
SM Pollock,303,297,15712,9631,393,6/35,24.5,3.67,39.9,12,5
GD McGrath,250,248,12970,8391,381,7/15,22.02,3.88,34,9,7
B Lee,221,217,11185,8877,380,5/22,23.36,4.76,29.4,14,9
SL Malinga,226,220,10936,9760,338,6/38,28.87,5.35,32.3,11,8
A Kumble,271,265,14496,10412,337,6/12,30.89,4.3,43,8,2
ST Jayasuriya,445,368,14874,11871,323,6/29,36.75,4.78,46,8,4
J Srinath,229,227,11935,8847,315,5/23,28.08,4.44,37.8,7,3
DL Vettori,295,277,14060,9674,305,5/7,31.71,4.12,46,8,2
SK Warne,194,191,10642,7541,293,5/33,25.73,4.25,36.3,12,1
AB Agarkar,191,188,9484,8021,288,6/42,27.85,5.07,32.9,10,2
Saqlain Mushtaq,169,165,8770,6275,288,5/20,21.78,4.29,30.4,11,6
Z Khan,200,197,10097,8301,282,5/42,29.43,4.93,35.8,7,1
JH Kallis,328,283,10750,8680,273,5/30,31.79,4.84,39.3,2,2
AA Donald,164,162,8561,5926,272,6/23,21.78,4.15,31.4,11,2
Abdul Razzaq,265,254,10941,8564,269,6/35,31.83,4.69,40.6,8,3
JM Anderson,194,191,9584,7861,269,5/23,29.22,4.92,35.6,11,2
Harbhajan Singh,236,227,12479,8973,269,5/31,33.35,4.31,46.3,2,3
Mashrafe Mortaza,217,217,10789,8759,266,6/26,32.92,4.87,40.5,7,1
M Ntini,173,171,8687,6559,266,6/22,24.65,4.53,32.6,8,4
Shakib Al Hasan,206,203,10517,7857,260,5/29,30.21,4.48,40.4,8,2
N Kapil Dev,225,221,11202,6945,253,5/43,27.45,3.71,44.2,3,1
Shoaib Akhtar,163,162,7764,6169,247,6/16,24.97,4.76,31.4,6,4
KD Mills,170,169,8230,6485,240,5/25,27.02,4.72,34.2,8,1
